path	sha256	bytes
refactoring-tasks/terminal-components/completion/004/trusted/obligations.md	b427aef69dabf7c36e6a1c970ef8a50a74a5b4396b307d2ca846d89060a72549	1936
refactoring-tasks/terminal-components/completion/004/trusted/source-obligations.tsv	4da08e04510248bb7aaf06d807f9eda72ed7cbb41cc7b4a76b88c407e178f661	14792
refactoring-tasks/terminal-components/completion/004/verify.toml	b363837575a4041fc2ead60c9215ee6f68be718171752c6353e8710e1fd24dcc	1705
refactoring-tasks/terminal-components/completion/005/AGENTS.md	93eb59d418291c31fb6fd02a51915cbf08de15e5103f94d3a651a663558ee0e7	6136
refactoring-tasks/terminal-components/completion/005/README.md	05acdd793e75a95e1e4c73978b4199f40a21b68e9ff27489b8cf988be76d67e0	11729
refactoring-tasks/terminal-components/completion/005/task.toml	f858e36f8db79acae7c65155eab03668d922c0b4fd8b88de8bf7268028bb0f19	211
refactoring-tasks/terminal-components/completion/005/trusted/app-flow-contribution-contract.md	3e2ecb1b2bce8b2a6fc159283e3771b5f198812e97d4f6555958d857fd86deaa	9185
refactoring-tasks/terminal-components/completion/005/trusted/app-flow-contributions.tsv	b21362fcc94ae5f4277fa7e4197ddab223ba068f4581526e1f2fb97cbdbcfa2f	31501
refactoring-tasks/terminal-components/completion/005/trusted/app-flow-frame-contributions.tsv	5e29488474c8e3752968a130e25a4f6c5a116a6d859983ed8bfd4dae0ba933c1	23334
refactoring-tasks/terminal-components/completion/005/trusted/app-flow-stage-audit.tsv	e0fdeb97a4e8a393aa68393ddb3b647af372e8d976f0f395c8c2a64372af929e	107565
refactoring-tasks/terminal-components/completion/005/trusted/obligations.md	dc7744afaab1b3a97d9bf27cf0ecf730caaf516a283b7485896cb7934f0b4e4d	1867
refactoring-tasks/terminal-components/completion/005/trusted/source-obligations.tsv	c6edef07d8e273ffcffaea3f2e30bc87abfd3eb273fa3f2dde623e2070c6d9ed	54120
refactoring-tasks/terminal-components/completion/005/verify.toml	ff60656eb51d4d841a600f5a8e58fa7e610287a7cecca039e2cd9e65fbbd2766	1709
refactoring-tasks/terminal-components/completion/006/AGENTS.md	d0daf09fb4a9cc6c81f984a2ce5515acd1295dd8efaae530bb9477e489ee8a85	6136
refactoring-tasks/terminal-components/completion/006/README.md	44df663564695130ada356e463f868d2ab642624dc87a440b5b519f17d7f552e	11918
refactoring-tasks/terminal-components/completion/006/task.toml	11f5c870189a653b3447a921441cc4714988275aa86d9853afd0846b7da07688	325
refactoring-tasks/terminal-components/completion/006/trusted/obligations.md	e12e4b2047fa454a780b98d6ae9dc324c2b765267f652c32aafe927fb1326a8a	2560
refactoring-tasks/terminal-components/completion/006/trusted/source-obligations.tsv	3c79871023bc92c8cffd6e06a375b7a7deae7fa16e333e43a73b7b48f9554a6f	285
refactoring-tasks/terminal-components/completion/006/verify.toml	7e6858bc081edbb51944bc1dfd03710f4ec39830c41d7212f40c4b1b196ea9db	1713
refactoring-tasks/terminal-components/completion/007/AGENTS.md	e0e454bd923e4540d3946ec25ebdbb67caac587933e5866cb0ec3644c2c5a709	6136
refactoring-tasks/terminal-components/completion/007/README.md	cc9fd7c22111cb5ad3018c1db5d7e89daaef62db952911cdc7e8e923ab33eb2e	11683
refactoring-tasks/terminal-components/completion/007/task.toml	f858e36f8db79acae7c65155eab03668d922c0b4fd8b88de8bf7268028bb0f19	211
refactoring-tasks/terminal-components/completion/007/trusted/obligations.md	687837ab435e982c8c2f0e5d7ecb0fad11d69561280fa6ffe0d7b6b7d4021ea5	2554
refactoring-tasks/terminal-components/completion/007/trusted/source-obligations.tsv	f2f44aa101dcc876776ae6dd59e36911002b0d512b790a7b9fab9b9404b106a0	1295
refactoring-tasks/terminal-components/completion/007/verify.toml	05ade0d28e69f119b42a2b8ddd4ef8ba2add10c8ac9d7c0cce6c219c0b585dce	1679
refactoring-tasks/terminal-components/completion/008/AGENTS.md	9156c2c114b974772d8e5775609fa10a038ea3697fb1cf5196cabeade7442570	6136
refactoring-tasks/terminal-components/completion/008/README.md	653f673c652b3dd384cf1915b5b24dbad6571350c512765fa26279b6d0554fe9	13847
refactoring-tasks/terminal-components/completion/008/task.toml	46cf1ea6dc468c7df19a924ed5132139d481e13cfbb1aad90357a7e723957afb	249
refactoring-tasks/terminal-components/completion/008/trusted/inline-test-source-scope.md	57a99cb2c892a6ffe7bf75c2d1c8b8ae491f2dab546faa555a22593c4aeb9888	9045
refactoring-tasks/terminal-components/completion/008/trusted/obligations.md	0af4d63458f4b0b5a4abfa588e1a70a82abb463ecf31c6651cf4aa8fb3283955	3847
refactoring-tasks/terminal-components/completion/008/trusted/source-obligations.tsv	3bc3f4b0e6487e91bf0acfb1b3086cb3385a27365221b71c7af8baf6350df2c9	23258
refactoring-tasks/terminal-components/completion/008/verify.toml	2cb94a1a1c80ce818980895f181f3c2ee02cef716569af8026acd143cbdb3cbf	6909
refactoring-tasks/terminal-components/completion/009/AGENTS.md	0260a43a13384226baf2bdf479776ada61c46f4e899007e47400cfb931d69706	6136
refactoring-tasks/terminal-components/completion/009/README.md	57b7c0bd14f9a968946f204f488c76c662ab6d093356f79aabce7fe4228af32a	12946
refactoring-tasks/terminal-components/completion/009/task.toml	b372dc7e92a11276638daf268bf752716857f34bedb19f70a940587e1be58a56	171
refactoring-tasks/terminal-components/completion/009/trusted/obligations.md	df218a155e2cfe9826a950b42a758d857aedaec949e983a912e8109821eca572	23858
refactoring-tasks/terminal-components/completion/009/trusted/source-obligations.tsv	1bab831c56f863e1d7aa3672544162a092106937d2a97cf90ab9bd26906d0b53	24562
refactoring-tasks/terminal-components/completion/009/verify.toml	260881a85e8b791321d8a0064886cd671bc198a0a96836dbeea486349055eb70	1945
refactoring-tasks/terminal-components/completion/010/AGENTS.md	c77cf1534cb327240a294a9c3c8a6708a2b56474fca04307ef7ec9c07d93c102	6136
refactoring-tasks/terminal-components/completion/010/README.md	bebebd2da45e158ac6c199979b39464157f3f375a5ec33d8ccea8d1867a99d11	13116
refactoring-tasks/terminal-components/completion/010/task.toml	6d2315891237c41818a11094e19ee960fa474059187584d660c5f80b790a0740	171
refactoring-tasks/terminal-components/completion/010/trusted/obligations.md	0a2e5c291d06167fdd5398f6f6e05d152e3f544e39e6a844292088eefe4c9a17	64680
refactoring-tasks/terminal-components/completion/010/trusted/source-obligations.tsv	9f2d41c0206a0b934f5c5ec24836d064aaf8d6864069ffe65b020e4c8104f625	77694
refactoring-tasks/terminal-components/completion/010/verify.toml	f69bba5dbfd8d21076d2ae3fd1332a6be93ba70e378fd75455aa00df4d980d51	1954
refactoring-tasks/terminal-components/completion/011/AGENTS.md	46713a1dda4a827090c6d01e8b8a6efd3c8873f4f57770452f09024bc37552aa	6136
refactoring-tasks/terminal-components/completion/011/README.md	106ffabba0eaa2d291ff268320b18cf36fd933b9d5bd918afdb7f9f89b2b61ea	12937
refactoring-tasks/terminal-components/completion/011/task.toml	b372dc7e92a11276638daf268bf752716857f34bedb19f70a940587e1be58a56	171
refactoring-tasks/terminal-components/completion/011/trusted/obligations.md	d1af212b7eb06f24924a68328f256d560907e7d8e6d332f46e66afbf33911f5e	49765
refactoring-tasks/terminal-components/completion/011/trusted/source-obligations.tsv	3ba092cb1adf94d54cef0e434066e2866c32266ffedee45f0bca7e6fb4d5c718	61842
refactoring-tasks/terminal-components/completion/011/verify.toml	9fbbe0afc81893cd7427197169e17e9ae47a4d013736286cdba9e77d3715c821	1865
refactoring-tasks/terminal-components/completion/012/AGENTS.md	a836350399d2bdf8368c739b1bd785a955a917094b9c72e3e5feb68898d3bfcb	6136
refactoring-tasks/terminal-components/completion/012/README.md	07ccc181b53e83701ffda10a95820b125d35cf38e5bde04047dd4ab75b241abd	12736
refactoring-tasks/terminal-components/completion/012/task.toml	b372dc7e92a11276638daf268bf752716857f34bedb19f70a940587e1be58a56	171
refactoring-tasks/terminal-components/completion/012/trusted/obligations.md	1b1027f738e24ebf3b34411e15ee4ad5ba81e770d6b17c14b72cdae7930edc6c	20351
refactoring-tasks/terminal-components/completion/012/trusted/source-obligations.tsv	acdcb581c9acacbd6fd0b69b0ebaed98c705dc95bc4e8be4f97626111ed94db7	21423
refactoring-tasks/terminal-components/completion/012/verify.toml	91f6d69e8f152d64a1f026fc12e9043af17643750969310b13f6cd0dd6c638dd	1905
refactoring-tasks/terminal-components/completion/013/AGENTS.md	bd2278cdae126f3cf5b3b8a6b151d47134d198262d1f8878021315a66513bd55	6136
refactoring-tasks/terminal-components/completion/013/README.md	9cd7c227bbfd0c1e5ea0072a2dd186b99d704e9e542640d048b2c40874b9ab26	12442
refactoring-tasks/terminal-components/completion/013/task.toml	b372dc7e92a11276638daf268bf752716857f34bedb19f70a940587e1be58a56	171
refactoring-tasks/terminal-components/completion/013/trusted/obligations.md	3a7ecf6eab0262d7a387602058022a8edc81f5e61be362f3da8991eb9aa01343	12665
refactoring-tasks/terminal-components/completion/013/trusted/source-obligations.tsv	4cb418248b0e6211e52d37e215e7edb15df21472c34d29c9f6c3c6daaa1e99b2	10576
refactoring-tasks/terminal-components/completion/013/verify.toml	b24c11a2aae80bc90c53ec6a2eaabeedcfedf7f3dcc0abe95431d5bff30177b1	1835
refactoring-tasks/terminal-components/completion/014/AGENTS.md	091a0ee40e9ea43163c9dfe19ddde0d45a47c5a2b6bcb42869fad2cebb3e7841	6136
refactoring-tasks/terminal-components/completion/014/README.md	440b9066ab45111ded77f7ae97a3d45639cc087f4240d4a980866a03bebac5ef	13050
refactoring-tasks/terminal-components/completion/014/task.toml	f7fd5652a7c153a0fd386769cde279b59ac1f1ba2bcb82dc8650a194caf36225	245
refactoring-tasks/terminal-components/completion/014/trusted/obligations.md	1a9d38fdc0a607bc321ddd277f9e76b7c9fa205da948efc946e3803e0cacbf3d	14338
refactoring-tasks/terminal-components/completion/014/trusted/source-obligations.tsv	6d16c5bcc79f859b5da92b259f9fafaf27cabc23128a3d0f6ea27b9857776e7f	13407
refactoring-tasks/terminal-components/completion/014/verify.toml	13c7e931025ac5f19b6bb68001e6e9f229a7d17d22e8112e7123720fa2df7bcc	1941
refactoring-tasks/terminal-components/completion/015/AGENTS.md	ab57edeb75d7638274746b2153e65c47ecfa5a5dc7f1ad3073a259d31a96690e	6136
refactoring-tasks/terminal-components/completion/015/README.md	1ab2b3524129b785f6a22e3d7d9ed4db011c8cc9791a4c2116355f4ce09d11c7	12699
refactoring-tasks/terminal-components/completion/015/task.toml	1a03ee7d14b3d32f83a629256f0c79f51c6f9d0a000eba43c82f8e7a6218739b	245
refactoring-tasks/terminal-components/completion/015/trusted/obligations.md	fcebed2480114224738c058017879a0b3a25b2b6306be8a38fb99d01a013a727	25645
refactoring-tasks/terminal-components/completion/015/trusted/source-obligations.tsv	0e3d0df21c160e3f8074d3fe53201392bdda9855bdadc15293f551d64c52c19b	26928
refactoring-tasks/terminal-components/completion/015/verify.toml	c91eb1e3da134a483ff6eb12d568edae3de26026e1446d7aad8ad7338ec9b785	1841
refactoring-tasks/terminal-components/completion/016/AGENTS.md	3240e629c47b42706f69ae2bf1ee57cd1d7da2dd7f3c80d1525cb96e33dd37b1	6136
refactoring-tasks/terminal-components/completion/016/README.md	ed8e5744d5164a47b00b5acf65a4b2936d4b4f20f28dc80635f91d84534ccb25	13335
refactoring-tasks/terminal-components/completion/016/task.toml	fa9829d29758ee58e34caf9b22bb30b45a5a530f25a9c1b9c81e2984e0b3fa1f	245
refactoring-tasks/terminal-components/completion/016/trusted/obligations.md	dc905ab5cc0fcd79c10db3b43a2c966f0d1f1ad8b78caf415554bb7377a6938d	23490
refactoring-tasks/terminal-components/completion/016/trusted/source-obligations.tsv	ec091af921faf0c6187e1c43c4201673b3693800f783db092bf22988f0ecd596	23756
refactoring-tasks/terminal-components/completion/016/verify.toml	82a76a0aa4b4360be7a72028b2f087ef87751b8018d86e2f5158f207af39a185	2028
refactoring-tasks/terminal-components/completion/017/AGENTS.md	ecc0e46f081916357208badcc6260bb9a1cbde00a20266bf13546e46c441c272	6136
refactoring-tasks/terminal-components/completion/017/README.md	9c016e3d4a33e55642ce132620711d0d700aa46ab6bfaeee8b93c0076ed17afe	12598
refactoring-tasks/terminal-components/completion/017/task.toml	bbba3b256cfa2a8eed433bae8e847c46bde34e658724f0f5be5b80b9ce784866	245
refactoring-tasks/terminal-components/completion/017/trusted/obligations.md	33b333ad8643232715938b91e2897594937e0682050ad06a322a956acfa7ee53	22391
refactoring-tasks/terminal-components/completion/017/trusted/source-obligations.tsv	643999f9dc5b666036bcdc73a16ce204af09af7742ed497a5ab7b02ec2a66380	25100
refactoring-tasks/terminal-components/completion/017/verify.toml	89c388ad58f6fa58a7d1abe955df1b7ec165b9467904668882cfd67904ad76ba	1900
refactoring-tasks/terminal-components/completion/018/AGENTS.md	f6997af2f49e5990625d990324bdb60de845f17df58f477287890a8efad8b403	6136
refactoring-tasks/terminal-components/completion/018/README.md	e01ab0b8839be1f6b3c78822ee3603a79323a5b27565c80ab2f883d4d9d64964	12679
refactoring-tasks/terminal-components/completion/018/task.toml	e3f25f7a69f425001f33053aa93462ef85409f83f52eaff200b38100f27d6613	245
refactoring-tasks/terminal-components/completion/018/trusted/obligations.md	4b8612bae5e8a9030de5fc6f7f7a20474db38aadf1893c6c0130afeba9cef535	26614
refactoring-tasks/terminal-components/completion/018/trusted/source-obligations.tsv	ecf7db557f48e267c8e8f9f2b703acb384b51f1ad88a3b4142b8cb8f9376f74b	29830
refactoring-tasks/terminal-components/completion/018/verify.toml	f8be1f0dbb9554d24f51e77b0e61fc1ba92bf2fb29cc34081a6870c7aa6dfce9	1889
refactoring-tasks/terminal-components/completion/019/AGENTS.md	acd691430481d4346ac4135b7c62b3e9e7bf6a343bf6588a4162ccc5631d98cf	6136
refactoring-tasks/terminal-components/completion/019/README.md	1567e2c173169f9805b52453e6ee0fd24bf8b3ccd076d519bb878fd75e62f84c	12661
refactoring-tasks/terminal-components/completion/019/task.toml	09c79e04e788510b37f5567c26d8cdae0206ac41dfdcdcb52210c335cf8e9bc4	171
refactoring-tasks/terminal-components/completion/019/trusted/obligations.md	ccdbb4013d66cfd2bee4774fece098d8bcf0f8778046e8a5e2cb4ce05ab0c0e1	36801
refactoring-tasks/terminal-components/completion/019/trusted/source-obligations.tsv	44ac9c69cb4d4b83a73d0cbbcb3e02c389923dfdbcc122c5bb1715d263d192ad	45186
refactoring-tasks/terminal-components/completion/019/verify.toml	cc9f8c2fea0dd9436e7fb1ce0027d0e3d68da6905e4e2a5b7e8add3da61dd290	1849
refactoring-tasks/terminal-components/completion/020/AGENTS.md	5777c79e5835551b36a816c95aa14e198566ca01a9ef7bc163c632db47b7d6be	6136
refactoring-tasks/terminal-components/completion/020/README.md	09d9ccdabbdee7008e03e5d6c81e5c52db60be0f91d84d66f6aa3b0996f4c4ce	13279
refactoring-tasks/terminal-components/completion/020/task.toml	feb44e1058abdf6a6031569531926139c970d29656092cc37c864944bcf235cf	208
refactoring-tasks/terminal-components/completion/020/trusted/obligations.md	3490894708657b3acbea005515722535fbcb50a97cfcc5ef8cc9e8aecdb78147	40313
refactoring-tasks/terminal-components/completion/020/trusted/source-obligations.tsv	bf2c7fb82f57d095902f0505ab6f1708e1ea07646393aa6867990aa6f6ae8d75	44489
refactoring-tasks/terminal-components/completion/020/verify.toml	00e48a74f3e3b79af1fdb513c4bca24b6c4dae4ea38fbba2b539b18dcfd8d4cd	2034
refactoring-tasks/terminal-components/completion/021/AGENTS.md	f26e1457d29f4c497f48e382288ff61f9092cf112910d4f1ac737b6da7305643	6136
refactoring-tasks/terminal-components/completion/021/README.md	7a400b68922e40db9c52eb5883b02570bce3d3211af491ce8fd18dca091add43	12684
refactoring-tasks/terminal-components/completion/021/task.toml	90d64dc3c0329056ee942aa83546534fe51cc057a057cde2b5eb6e0383ad033e	208
refactoring-tasks/terminal-components/completion/021/trusted/obligations.md	9ac36e3a8df0a2bae7a4f7c6c1cecb0e7dbd6546f7bab43954752b65c080a070	18412
refactoring-tasks/terminal-components/completion/021/trusted/source-obligations.tsv	476e221f56fe27154aed49b21cd972ae1415d7b3628fc09cb649c4efcec7fe3b	19486
refactoring-tasks/terminal-components/completion/021/verify.toml	6cd3d6d7cc33d38beca66a3a6669170560581092f52a8a0d01167f5800d2cb19	1853
refactoring-tasks/terminal-components/completion/022/AGENTS.md	85225a21cdf421926f1f49cbff07108c0d71d0edb28fb77a5f4facb96fa92c75	6136
refactoring-tasks/terminal-components/completion/022/README.md	f89cdfcfbed887840a73bf2d31e0e254856b3296d7397eea402c17382d8833fe	12705
refactoring-tasks/terminal-components/completion/022/task.toml	26f6902a1f53d09c8ba4842805c8ececc1f0ec2cad24f3f57a6b3f14c6bfc340	245
refactoring-tasks/terminal-components/completion/022/trusted/obligations.md	188156dc6e22677876dff3074927416383c437cc6b47480535d4a3b7801f6979	34316
refactoring-tasks/terminal-components/completion/022/trusted/source-obligations.tsv	aaff9f5916705741758604c3acaecb6321b1afbea430742f02beb6d7170479a5	39874
refactoring-tasks/terminal-components/completion/022/verify.toml	a46dd2993ad4e722c5c780b6006cd7fa547de87e6f4d67a7fb66581e57463e3d	1849
refactoring-tasks/terminal-components/completion/023/AGENTS.md	2b1d071d970891b9fbb6b5d8690bb7905d29529252a3931f626fa6831fa9cc6f	6136
refactoring-tasks/terminal-components/completion/023/README.md	204f85447d775033e0ae0063900fbd72eaf548b7724c3eaf66626ab00a997743	12681
refactoring-tasks/terminal-components/completion/023/task.toml	89c001740aafa1be5573101a3bd2c129298f9cbcaba1f89908a88bb3ebcba421	208
refactoring-tasks/terminal-components/completion/023/trusted/obligations.md	391448e97c01a18d0fbe82209e7473e1ccfeb4f4e55fddd0cef11af25aa96341	14247
refactoring-tasks/terminal-components/completion/023/trusted/source-obligations.tsv	372f41d026a1900f2c31feddd0adc9e91139c309e0e96a9d77bee41d31232320	12934
refactoring-tasks/terminal-components/completion/023/verify.toml	ec27c3a33acc52965ae34277788de2d70c160a75bf9c2953e75406fd10f72a16	1887
refactoring-tasks/terminal-components/completion/024/AGENTS.md	09bb8a0a4a307f3d26c986082f009e4974305333b87d3078ef0e38385d61753e	6136
refactoring-tasks/terminal-components/completion/024/README.md	6bc7253a6dce70bdd5d0e9be0305259e7c805af44e9854e3141f2001a442fe4a	13097
refactoring-tasks/terminal-components/completion/024/task.toml	6447dffa9384add36e6157d923b63ba88606063f76da51b8fa29dececd0626bb	245
refactoring-tasks/terminal-components/completion/024/trusted/obligations.md	9b275a2da77dfff572e39a2dca5482bc713539967056b0441c10f0aaada0a4a7	15263
refactoring-tasks/terminal-components/completion/024/trusted/source-obligations.tsv	de3ef6cfc79d9a3c4444010006daa3d1aac551cf142cc0c36fbf0b8e367318bb	13655
refactoring-tasks/terminal-components/completion/024/verify.toml	82701ba5668be1ea4462e4cd39444cf5f62280096d1e91eccca7664f93f7c9a4	1980
refactoring-tasks/terminal-components/completion/025/AGENTS.md	32821cb4d985c0217cceebad730c04fffe747597b3da30f850573ed3c78b543d	6136
refactoring-tasks/terminal-components/completion/025/README.md	226d5d4b02d08bcdfb63a5a256c3fe16f7b5fac77cb94023aa900471f93f0733	12408
refactoring-tasks/terminal-components/completion/025/task.toml	499a3dbb50b175902c1913d34866c9f1b8ee8a88105ff075b0591bc497f56c47	245
refactoring-tasks/terminal-components/completion/025/trusted/obligations.md	8e39af55acccd6904678dcebe38ba9de202ff9f99dba45dd692c545d401c7455	7971
refactoring-tasks/terminal-components/completion/025/trusted/source-obligations.tsv	34fc1635416bb0c1437ee3b46fe808086ea1c9e8ee67b792c3cbcb30c71c1ecc	5347
refactoring-tasks/terminal-components/completion/025/verify.toml	9f31d8b238b2aad4ec37e129a2645bf257955d6493280fdc39c76c7ec02e53d0	1849
refactoring-tasks/terminal-components/completion/026/AGENTS.md	e3e2cafff7f76adc9c0a391420dc14c0fe38bac1bdd22996d8eb078e6b64b36e	6136
refactoring-tasks/terminal-components/completion/026/README.md	3cbc012361d8dbbf5b10bef68fb9ddeb4741a1291aa87d6ef4667bcde5afd532	12400
refactoring-tasks/terminal-components/completion/026/task.toml	9e03a8f34b2e3361821e5da2289f034cf5a726ccb634452780c98aecca7d27d5	208
refactoring-tasks/terminal-components/completion/026/trusted/obligations.md	1a50c348280309a053f66148498fc5d9142a3cc1914ae30c68bd1d82300ff3ce	6175
refactoring-tasks/terminal-components/completion/026/trusted/source-obligations.tsv	75db4352f65caa5a5e555ebc08ac91c23eeb0e9d421302d7b675acfc8cc4475f	3631
refactoring-tasks/terminal-components/completion/026/verify.toml	a6eadc02bce74a37185c881c2152bc9f1ba097bbb8cb797b450036582e257b40	1849
refactoring-tasks/terminal-components/completion/027/AGENTS.md	2354787905d89c348df40a29f5eb2a1a26ae1e93daf642a2a717dd769be1ef41	6136
refactoring-tasks/terminal-components/completion/027/README.md	ee08a480d86e0e682bc9dfcb485544accd534a7624e56cb8c40988dbdb38951a	13338
refactoring-tasks/terminal-components/completion/027/task.toml	67d382a230de4541557894b1705ef00548e4021d7fcc7a49154a62757ddad3eb	282
refactoring-tasks/terminal-components/completion/027/trusted/obligations.md	bb71cd02e5c8358bea1d381c19d51005aac97d662dd9d6d643a8f280df160eee	14310
refactoring-tasks/terminal-components/completion/027/trusted/source-obligations.tsv	619f722a5ab33e9b72c5b65ef02d5cae2274d9527a00674027916f47198ea3e3	10622
refactoring-tasks/terminal-components/completion/027/verify.toml	0bcda6497b89e7ccf92fe98589a87cfcf46cf5743db71400b2d745d20c786eb6	2040
refactoring-tasks/terminal-components/completion/028/AGENTS.md	7d86f5f34ab6652b610a43edecdb796f2ec9fb8a2fb94b437fd85ce799b1d510	6136
refactoring-tasks/terminal-components/completion/028/README.md	76105a3714a4ce5819dc003ca6c83f5039b236f84ef674a1a8447fd1996757d5	12777
refactoring-tasks/terminal-components/completion/028/task.toml	34d9220e917994fdd02944d01aac036d42ec450ca35335d9b93f0444032cf858	171
refactoring-tasks/terminal-components/completion/028/trusted/obligations.md	14ecfc6ccc06120ebbcac46aadf77b47f29d6fe129b66f789172a97a2af695d0	21149
refactoring-tasks/terminal-components/completion/028/trusted/source-obligations.tsv	bd3b1b161b1411e885646e43a4396e636825637f87dfce9929aaff6dbd6b0e5c	21685
refactoring-tasks/terminal-components/completion/028/verify.toml	e4c30c0987539eec7d4dae2121a1d671c697d8a9f8b8e415f75dd9c6a9be4079	1929
refactoring-tasks/terminal-components/completion/029/AGENTS.md	d5b6e0846d627c559e60b87bba04a5ba3555b361dcde6da3a11419675ef4b711	6136
refactoring-tasks/terminal-components/completion/029/README.md	70d13126c6ef30f348397b9020a108adb170a6905e035a7498b033c203199cdb	12705
refactoring-tasks/terminal-components/completion/029/task.toml	36c5997f4738ffad52453efe53ee5563e80b7e14fc4d90058b09973cbc6fdf42	208
refactoring-tasks/terminal-components/completion/029/trusted/obligations.md	c16a27ce4df63e870b9e8ed6a5420b5cd214ea226ffc45cb74215ec5ccdd3cc6	12467
refactoring-tasks/terminal-components/completion/029/trusted/source-obligations.tsv	9133a07942eb82e60592f4e248685281523f9c0d83cb1d61e93fb539f4fd92d6	9775
refactoring-tasks/terminal-components/completion/029/verify.toml	e7db585a334738e617a33332af5e7b5170ac29dbe421ec1347bd8b302688e82d	1890
refactoring-tasks/terminal-components/completion/030/AGENTS.md	def099e341c0730eb7af9d4b7c90ca99bef46525b9acbca5adb3ca94829ae2c9	6136
refactoring-tasks/terminal-components/completion/030/README.md	f85f12f981ea845ed785e64104d6573624ef46306c5d946ffc29fb65797dfe24	12401
refactoring-tasks/terminal-components/completion/030/task.toml	7b4099532460f23556fc97651fb555a4b4b4e779bbd4b0fcd79abd3bef2827a3	208
refactoring-tasks/terminal-components/completion/030/trusted/obligations.md	da33d5730f5423857a7ba323f33acfb5321eb8f8de4078e4a0fb01efff55a742	19139
refactoring-tasks/terminal-components/completion/030/trusted/source-obligations.tsv	df4c430687538953916799951936d99d66ee9d8c156479022bad9e931d8398dd	20287
refactoring-tasks/terminal-components/completion/030/verify.toml	4a4d878b71daa209b80ecb552209723a0e456ad9849c0c86c4712e72fe4987c4	1887
refactoring-tasks/terminal-components/completion/031/AGENTS.md	138c4f699df48f8e53efc82b669bbbae2ef0b94007bc146940ab910c8dadc169	6136
refactoring-tasks/terminal-components/completion/031/README.md	a90afa6f23907456ab6973280c88756fe721bbaf18fd00f9247959c20e2006c8	10574
refactoring-tasks/terminal-components/completion/031/task.toml	0b33ef6d9e149dd72d977984f5e23fe5668eb4c8036fa08290784448bad18770	948
refactoring-tasks/terminal-components/completion/031/trusted/obligations.md	bc0417d95b90b78b7405114ced90a192d940c0b7da13d3f2a7156a55dd15d7c3	54928
refactoring-tasks/terminal-components/completion/031/trusted/source-obligations.tsv	9d87b33a95910de901088382171e865dccaadfe8311afe828f92245973f55e78	69453
refactoring-tasks/terminal-components/completion/031/verify.toml	9a48e243b5cec786228ec1f209eb046d025249d2caadf1c75f6b46f669ffe5b4	1229
refactoring-tasks/terminal-components/completion/032/AGENTS.md	ebad0815479d1b162a586e92d57599530c765831009fae75dd14c12e86c02116	6136
refactoring-tasks/terminal-components/completion/032/README.md	25d8ece6094d2ac62f8bf57f19102c3747cff85b6be48478b54ad33b2e43eedd	15838
refactoring-tasks/terminal-components/completion/032/task.toml	efd0d631f04bc1b1f7b5ef8961c4037c44e2d03384153809973979208af3f63b	282
refactoring-tasks/terminal-components/completion/032/trusted/contributions.tsv	a250b3f6ab00cb15dd7f391c7a935b7958ec5b834b58b421cd4c6c9ba2afb638	3438
refactoring-tasks/terminal-components/completion/032/trusted/frame-contributions.tsv	7cc56edbdbeb1143a6f08d6c7da5ca7da4ac651084c58450009814b7b3c60637	590
refactoring-tasks/terminal-components/completion/032/trusted/obligations.md	c24a641b45dc9cb8e6c0c706606b4f339a09972a121af4109d97c7704045ffe3	9186
refactoring-tasks/terminal-components/completion/032/trusted/scenario-ids.tsv	a7cc4d2c3e553648eb07193bfc1f38b12a2df70225e40154f081885666fda10b	65
refactoring-tasks/terminal-components/completion/032/trusted/shell-contribution-contract.md	f6e61281935fbaa5123cc66136861bd301f5954f695c058c2857d4545f3dccc5	5834
refactoring-tasks/terminal-components/completion/032/trusted/source-obligations.tsv	15de5162876cbe3b2c586fdff8c93f7abcd1e6223bc1f9c166a404efe4105834	8595
refactoring-tasks/terminal-components/completion/032/verify.toml	e18fbffe42057c14d437eeab8c138704d31d303653114a09299b9412bc32191c	2020
refactoring-tasks/terminal-components/completion/033/AGENTS.md	7f2adc2b88d2f40a455fb1f876ea5496c23765fbb0cfbf30509042ea2caa5007	6136
refactoring-tasks/terminal-components/completion/033/README.md	b2cb3a290327f23a5d376429d5f27fa2c016f61f7d231ccab6fbcc8751fc7d86	13596
refactoring-tasks/terminal-components/completion/033/task.toml	5b43c3784db0e6335ffa8b4b4386a1b75dab6d08f66d1cbeea88d719a8d44172	134
refactoring-tasks/terminal-components/completion/033/trusted/obligations.md	eb582738fd365f350984e7f4c6eb019bd2eb001f5e672f1cb76ffd2a783e65ac	9932
refactoring-tasks/terminal-components/completion/033/trusted/scenario-ids.tsv	8d80a78faf91be30c23fc8271aad72c25f3bc45c373633dab5006fec978dfffe	607
refactoring-tasks/terminal-components/completion/033/trusted/source-obligations.tsv	b3fd9ddfa812b3d4286cbf0d204fdb231405108da4dd3b43a5e5b62b98c5fcd2	2315
refactoring-tasks/terminal-components/completion/033/verify.toml	3967e3283ba991e027595e3b1d8530de9a78f445638e20cc41cfcfd1b9453981	1999
refactoring-tasks/terminal-components/completion/034/AGENTS.md	f4e500ec7282b48831758feaed5761a911bd6b0ae231579177cd891fb96c8977	6136
refactoring-tasks/terminal-components/completion/034/README.md	58a026ca6850782f7314901f0e27b0b4fe8e98dcb2bd38e8adfc12d54906a2f5	13090
